u_city,u_province,,u_city,u_province,result,comment_location
1000,12,1705,1000,12,9.0,17
1000,12,1703,1000,12,6.0,6
1000,12,1707,1000,12,11.0,5
1000,12,1708,1000,12,12.0,5
1000,12,1701,1000,12,4.0,4
1000,12,1704,1000,12,8.0,4
1000,12,1700,1000,12,1.0,2
1000,12,1699,1000,12,0.0,1
1000,12,1702,1000,12,5.0,1
1000,13,1713,1000,13,9.0,32
1000,13,1714,1000,13,10.0,24
1000,13,1710,1000,13,4.0,9
1000,13,1712,1000,13,8.0,9
1000,13,1715,1000,13,12.0,3
1000,13,1709,1000,13,0.0,2
1000,13,1711,1000,13,6.0,1
1000,14,1719,1000,14,10.0,16
1000,14,1718,1000,14,9.0,7
1000,14,1717,1000,14,8.0,3
1000,14,1721,1000,14,12.0,3
1000,14,1716,1000,14,4.0,2
1000,14,1720,1000,14,11.0,2
1000,15,1726,1000,15,10.0,8
1000,15,1725,1000,15,9.0,4
1000,15,1728,1000,15,12.0,4
1000,15,1724,1000,15,8.0,3
1000,15,1722,1000,15,4.0,2
1000,15,1723,1000,15,6.0,1
1000,15,1727,1000,15,11.0,1
1000,21,1734,1000,21,10.0,40
1000,21,1733,1000,21,9.0,15
1000,21,1735,1000,21,12.0,15
1000,21,1730,1000,21,4.0,8
1000,21,1732,1000,21,8.0,8
1000,21,1731,1000,21,6.0,3
1000,21,1729,1000,21,0.0,2
1000,22,1739,1000,22,10.0,15
1000,22,1738,1000,22,9.0,5
1000,22,1737,1000,22,8.0,4
1000,22,1736,1000,22,5.0,1
1000,22,1740,1000,22,11.0,1
1000,23,1744,1000,23,6.0,34
1000,23,1743,1000,23,5.0,30
1000,23,1746,1000,23,8.0,21
1000,23,1745,1000,23,7.0,14
1000,23,1748,1000,23,10.0,12
1000,23,1747,1000,23,9.0,6
1000,23,1741,1000,23,0.0,5
1000,23,1742,1000,23,1.0,2
1000,23,1749,1000,23,12.0,2
1000,31,1756,1000,31,9.0,109
1000,31,1757,1000,31,10.0,80
1000,31,1755,1000,31,8.0,43
1000,31,1752,1000,31,4.0,34
1000,31,1750,1000,31,0.0,19
1000,31,1759,1000,31,12.0,13
1000,31,1754,1000,31,6.0,9
1000,31,1751,1000,31,1.0,5
1000,31,1758,1000,31,11.0,4
1000,31,1753,1000,31,5.0,1
1000,32,1766,1000,32,10.0,75
1000,32,1765,1000,32,9.0,63
1000,32,1768,1000,32,12.0,9
1000,32,1762,1000,32,4.0,7
1000,32,1763,1000,32,6.0,7
1000,32,1764,1000,32,8.0,7
1000,32,1760,1000,32,0.0,5
1000,32,1761,1000,32,1.0,3
1000,32,1767,1000,32,11.0,1
1000,33,1776,1000,33,10.0,49
1000,33,1774,1000,33,8.0,29
1000,33,1775,1000,33,9.0,28
1000,33,1771,1000,33,4.0,14
1000,33,1778,1000,33,12.0,10
1000,33,1773,1000,33,6.0,6
1000,33,1769,1000,33,0.0,4
1000,33,1777,1000,33,11.0,4
1000,33,1770,1000,33,1.0,2
1000,33,1772,1000,33,5.0,1
1000,34,1783,1000,34,10.0,34
1000,34,1785,1000,34,12.0,11
1000,34,1782,1000,34,9.0,9
1000,34,1780,1000,34,4.0,6
1000,34,1779,1000,34,0.0,5
1000,34,1781,1000,34,8.0,3
1000,34,1784,1000,34,11.0,2
1000,35,1790,1000,35,10.0,34
1000,35,1787,1000,35,4.0,6
1000,35,1792,1000,35,12.0,5
1000,35,1788,1000,35,8.0,4
1000,35,1791,1000,35,11.0,3
1000,35,1786,1000,35,0.0,2
1000,35,1789,1000,35,9.0,2
1000,36,1798,1000,36,10.0,13
1000,36,1793,1000,36,0.0,3
1000,36,1797,1000,36,9.0,3
1000,36,1799,1000,36,11.0,3
1000,36,1796,1000,36,8.0,2
1000,36,1800,1000,36,12.0,2
1000,36,1794,1000,36,1.0,1
1000,36,1795,1000,36,4.0,1
1000,37,1809,1000,37,10.0,91
1000,37,1808,1000,37,9.0,23
1000,37,1807,1000,37,8.0,11
1000,37,1811,1000,37,12.0,10
1000,37,1805,1000,37,6.0,7
1000,37,1810,1000,37,11.0,4
1000,37,1801,1000,37,0.0,3
1000,37,1803,1000,37,4.0,3
1000,37,1802,1000,37,1.0,2
1000,37,1804,1000,37,5.0,2
1000,37,1806,1000,37,7.0,1
1000,41,1818,1000,41,10.0,230
1000,41,1817,1000,41,9.0,12
1000,41,1816,1000,41,8.0,8
1000,41,1820,1000,41,12.0,7
1000,41,1819,1000,41,11.0,5
1000,41,1814,1000,41,4.0,3
1000,41,1815,1000,41,6.0,2
1000,41,1812,1000,41,0.0,1
1000,41,1813,1000,41,1.0,1
1000,42,1826,1000,42,9.0,33
1000,42,1827,1000,42,10.0,21
1000,42,1829,1000,42,12.0,6
1000,42,1823,1000,42,5.0,4
1000,42,1828,1000,42,11.0,4
1000,42,1825,1000,42,8.0,3
1000,42,1821,1000,42,0.0,1
1000,42,1822,1000,42,4.0,1
1000,42,1824,1000,42,7.0,1
1000,43,1834,1000,43,9.0,18
1000,43,1835,1000,43,10.0,15
1000,43,1833,1000,43,8.0,4
1000,43,1837,1000,43,12.0,4
1000,43,1832,1000,43,4.0,3
1000,43,1830,1000,43,0.0,2
1000,43,1831,1000,43,1.0,2
1000,43,1836,1000,43,11.0,1
1000,44,1846,1000,44,10.0,119
1000,44,1845,1000,44,9.0,97
1000,44,1844,1000,44,8.0,85
1000,44,1840,1000,44,4.0,41
1000,44,1838,1000,44,0.0,27
1000,44,1848,1000,44,12.0,12
1000,44,1839,1000,44,1.0,7
1000,44,1842,1000,44,6.0,6
1000,44,1847,1000,44,11.0,5
1000,44,1843,1000,44,7.0,3
1000,44,1841,1000,44,5.0,1
1000,45,1852,1000,45,10.0,15
1000,45,1851,1000,45,9.0,9
1000,45,1849,1000,45,4.0,2
1000,45,1853,1000,45,11.0,2
1000,45,1854,1000,45,12.0,2
1000,45,1850,1000,45,8.0,1
1000,46,1856,1000,46,9.0,7
1000,46,1855,1000,46,4.0,3
1000,46,1857,1000,46,10.0,2
1000,46,1858,1000,46,12.0,1
1000,50,1865,1000,50,10.0,28
1000,50,1864,1000,50,9.0,14
1000,50,1860,1000,50,4.0,10
1000,50,1867,1000,50,12.0,6
1000,50,1863,1000,50,8.0,5
1000,50,1866,1000,50,11.0,3
1000,50,1862,1000,50,6.0,2
1000,50,1859,1000,50,0.0,1
1000,50,1861,1000,50,5.0,1
1000,51,1874,1000,51,10.0,47
1000,51,1873,1000,51,9.0,19
1000,51,1876,1000,51,12.0,13
1000,51,1870,1000,51,4.0,7
1000,51,1875,1000,51,11.0,6
1000,51,1872,1000,51,8.0,4
1000,51,1868,1000,51,0.0,1
1000,51,1869,1000,51,1.0,1
1000,51,1871,1000,51,6.0,1
1000,52,1881,1000,52,10.0,7
1000,52,1879,1000,52,8.0,5
1000,52,1877,1000,52,0.0,1
1000,52,1878,1000,52,4.0,1
1000,52,1880,1000,52,9.0,1
1000,52,1882,1000,52,11.0,1
1000,52,1883,1000,52,12.0,1
1000,53,1889,1000,53,10.0,16
1000,53,1888,1000,53,9.0,13
1000,53,1891,1000,53,12.0,4
1000,53,1885,1000,53,4.0,3
1000,53,1886,1000,53,6.0,2
1000,53,1887,1000,53,8.0,2
1000,53,1884,1000,53,0.0,1
1000,53,1890,1000,53,11.0,1
1000,54,1894,1000,54,9.0,2
1000,54,1892,1000,54,5.0,1
1000,54,1893,1000,54,8.0,1
1000,54,1895,1000,54,12.0,1
1000,61,1901,1000,61,10.0,37
1000,61,1900,1000,61,9.0,9
1000,61,1899,1000,61,8.0,8
1000,61,1902,1000,61,12.0,7
1000,61,1896,1000,61,0.0,2
1000,61,1897,1000,61,1.0,1
1000,61,1898,1000,61,4.0,1
1000,62,1904,1000,62,9.0,3
1000,62,1905,1000,62,10.0,3
1000,62,1906,1000,62,12.0,3
1000,62,1903,1000,62,8.0,1
1000,63,1908,1000,63,10.0,4
1000,63,1907,1000,63,1.0,1
1000,64,1909,1000,64,10.0,3
1000,65,1914,1000,65,10.0,5
1000,65,1911,1000,65,4.0,2
1000,65,1910,1000,65,1.0,1
1000,65,1912,1000,65,8.0,1
1000,65,1913,1000,65,9.0,1
1000,65,1915,1000,65,11.0,1
1000,71,1919,1000,71,10.0,2
1000,71,1916,1000,71,0.0,1
1000,71,1917,1000,71,6.0,1
1000,71,1918,1000,71,9.0,1
1000,81,1928,1000,81,10.0,10
1000,81,1927,1000,81,9.0,5
1000,81,1926,1000,81,8.0,4
1000,81,1925,1000,81,7.0,3
1000,81,1922,1000,81,4.0,2
1000,81,1923,1000,81,5.0,2
1000,81,1920,1000,81,0.0,1
1000,81,1921,1000,81,1.0,1
1000,81,1924,1000,81,6.0,1
1000,82,1929,1000,82,0.0,3
1000,82,1931,1000,82,4.0,3
1000,82,1932,1000,82,10.0,3
1000,82,1930,1000,82,1.0,1
1000,82,1933,1000,82,12.0,1
1000,100,1942,1000,100,10.0,681
1000,100,1941,1000,100,9.0,567
1000,100,1940,1000,100,8.0,177
1000,100,1944,1000,100,12.0,129
1000,100,1936,1000,100,4.0,109
1000,100,1934,1000,100,0.0,95
1000,100,1938,1000,100,6.0,83
1000,100,1943,1000,100,11.0,44
1000,100,1935,1000,100,1.0,13
1000,100,1937,1000,100,5.0,8
1000,100,1939,1000,100,7.0,5
1000,400,1953,1000,400,10.0,109
1000,400,1952,1000,400,9.0,97
1000,400,1947,1000,400,4.0,30
1000,400,1951,1000,400,8.0,28
1000,400,1949,1000,400,6.0,13
1000,400,1945,1000,400,0.0,12
1000,400,1954,1000,400,11.0,12
1000,400,1955,1000,400,12.0,7
1000,400,1946,1000,400,1.0,5
1000,400,1950,1000,400,7.0,5
1000,400,1948,1000,400,5.0,2
,,1961,,,10.0,20
,,1960,,,9.0,9
,,1959,,,8.0,7
,,1957,,,4.0,2
,,1963,,,12.0,2
,,1956,,,1.0,1
,,1958,,,6.0,1
,,1962,,,11.0,1
